주문일자,주문번호,지역,카테고리,상품명,수량,단가,매출,판매채널,주문월
2026-01-01,ORD-20260004,대구,전자기기,USB-C 충전기,1,29000,29000,오프라인매장,2026-01
2026-01-01,ORD-20260046,서울,전자기기,스마트워치,1,289000,289000,네이버스마트스토어,2026-01
2026-01-01,ORD-20260067,인천,주방용품,프리미엄 후라이팬,3,79000,237000,네이버스마트스토어,2026-01
2026-01-01,ORD-20260159,서울,뷰티,LED 마스크,2,259000,518000,자사몰,2026-01
2026-01-03,ORD-20260075,광주,주방용품,텀블러 2종세트,2,39000,78000,자사몰,2026-01
2026-01-03,ORD-20260157,서울,전자기기,블루투스 스피커,3,89000,267000,네이버스마트스토어,2026-01
2026-01-04,ORD-20260003,경기,주방용품,텀블러 2종세트,1,39000,39000,네이버스마트스토어,2026-01
2026-01-04,ORD-20260065,서울,뷰티,미스트 분사기,2,49000,98000,쿠팡,2026-01
2026-01-04,ORD-20260112,서울,뷰티,미스트 분사기,2,49000,98000,네이버스마트스토어,2026-01
2026-01-04,ORD-20260175,서울,주방용품,커피머신,4,349000,1396000,자사몰,2026-01
2026-01-07,ORD-20260082,대전,전자기기,무선이어폰 Pro,3,159000,477000,네이버스마트스토어,2026-01
2026-01-07,ORD-20260198,대구,생활가전,로봇청소기,1,459000,459000,쿠팡,2026-01
2026-01-08,ORD-20260026,서울,뷰티,두피 마사지기,1,89000,89000,네이버스마트스토어,2026-01
2026-01-09,ORD-20260102,경기,전자기기,무선이어폰 Pro,1,159000,159000,11번가,2026-01
2026-01-09,ORD-20260169,서울,전자기기,USB-C 충전기,1,29000,29000,네이버스마트스토어,2026-01
2026-01-09,ORD-20260192,경기,생활가전,전기포트,2,49000,98000,자사몰,2026-01
2026-01-10,ORD-20260031,경기,주방용품,프리미엄 후라이팬,1,79000,79000,네이버스마트스토어,2026-01
2026-01-10,ORD-20260147,서울,뷰티,미스트 분사기,4,49000,196000,오프라인매장,2026-01
2026-01-10,ORD-20260190,서울,주방용품,텀블러 2종세트,2,39000,78000,쿠팡,2026-01
2026-01-11,ORD-20260008,광주,주방용품,텀블러 2종세트,1,39000,39000,쿠팡,2026-01
2026-01-11,ORD-20260103,대전,전자기기,USB-C 충전기,2,29000,58000,자사몰,2026-01
2026-01-12,ORD-20260032,인천,주방용품,도자기 식기세트,2,119000,238000,11번가,2026-01
2026-01-13,ORD-20260028,서울,생활가전,핸디청소기,2,129000,258000,자사몰,2026-01
2026-01-14,ORD-20260087,부산,전자기기,무선이어폰 Pro,3,159000,477000,자사몰,2026-01
2026-01-14,ORD-20260162,경기,전자기기,무선이어폰 Pro,3,159000,477000,네이버스마트스토어,2026-01
2026-01-14,ORD-20260164,경기,뷰티,LED 마스크,4,259000,1036000,자사몰,2026-01
2026-01-15,ORD-20260085,대구,전자기기,스마트워치,1,289000,289000,쿠팡,2026-01
2026-01-15,ORD-20260185,경기,뷰티,LED 마스크,3,259000,777000,네이버스마트스토어,2026-01
2026-01-15,ORD-20260188,경기,전자기기,스마트워치,1,289000,289000,쿠팡,2026-01
2026-01-16,ORD-20260182,서울,주방용품,도자기 식기세트,1,119000,119000,자사몰,2026-01
2026-01-17,ORD-20260161,대구,생활가전,로봇청소기,2,459000,918000,쿠팡,2026-01
